Studio;Datum;Uhrzeit;Wochentag;Stunde;Tagesphase;Auslastung_%;Temperatur_C;Niederschlag_mm;Wettercode;Bewoelkung_%;Wind_kmh;Ist_Wochenende;Ist_Feiertag_BE;Ist_Schulferien_BE
prenzlauer_berg;2026-05-23;13:59;Samstag;13;Mittag;47;26.2;0.0;0;11;4.7;1;0;0
boetzow;2026-05-23;13:59;Samstag;13;Mittag;58;26.2;0.0;0;11;4.7;1;0;0
friedrichshain;2026-05-23;13:59;Samstag;13;Mittag;55;26.2;0.0;0;11;4.7;1;0;0
womens_club;2026-05-23;13:59;Samstag;13;Mittag;40;26.2;0.0;0;11;4.7;1;0;0
gesundbrunnen;2026-05-23;13:59;Samstag;13;Mittag;66;26.2;0.0;0;11;4.7;1;0;0
charlottenburg;2026-05-23;15:58;Samstag;15;Mittag;42;27.6;0.0;1;6;5.4;1;0;0
kreuzberg;2026-05-23;15:58;Samstag;15;Mittag;38;27.6;0.0;1;6;5.4;1;0;0
prenzlauer_berg;2026-05-23;15:58;Samstag;15;Mittag;32;27.6;0.0;1;6;5.4;1;0;0
boetzow;2026-05-23;15:58;Samstag;15;Mittag;42;27.6;0.0;1;6;5.4;1;0;0
friedrichshain;2026-05-23;15:58;Samstag;15;Mittag;47;27.6;0.0;1;6;5.4;1;0;0
womens_club;2026-05-23;15:58;Samstag;15;Mittag;39;27.6;0.0;1;6;5.4;1;0;0
gesundbrunnen;2026-05-23;15:58;Samstag;15;Mittag;51;27.6;0.0;1;6;5.4;1;0;0
charlottenburg;2026-05-23;17:09;Samstag;17;Abend;35;27.9;0.0;3;100;7.7;1;0;0
kreuzberg;2026-05-23;17:09;Samstag;17;Abend;25;27.9;0.0;3;100;7.7;1;0;0
prenzlauer_berg;2026-05-23;17:09;Samstag;17;Abend;24;27.9;0.0;3;100;7.7;1;0;0
boetzow;2026-05-23;17:09;Samstag;17;Abend;46;27.9;0.0;3;100;7.7;1;0;0
friedrichshain;2026-05-23;17:09;Samstag;17;Abend;37;27.9;0.0;3;100;7.7;1;0;0
womens_club;2026-05-23;17:09;Samstag;17;Abend;42;27.9;0.0;3;100;7.7;1;0;0
gesundbrunnen;2026-05-23;17:09;Samstag;17;Abend;37;27.9;0.0;3;100;7.7;1;0;0
charlottenburg;2026-05-23;18:31;Samstag;18;Abend;30;27.9;0.0;3;51;8.6;1;0;0
kreuzberg;2026-05-23;18:31;Samstag;18;Abend;26;27.9;0.0;3;51;8.6;1;0;0
prenzlauer_berg;2026-05-23;18:31;Samstag;18;Abend;18;27.9;0.0;3;51;8.6;1;0;0
boetzow;2026-05-23;18:31;Samstag;18;Abend;46;27.9;0.0;3;51;8.6;1;0;0
friedrichshain;2026-05-23;18:31;Samstag;18;Abend;34;27.9;0.0;3;51;8.6;1;0;0
womens_club;2026-05-23;18:31;Samstag;18;Abend;47;27.9;0.0;3;51;8.6;1;0;0
gesundbrunnen;2026-05-23;18:31;Samstag;18;Abend;33;27.9;0.0;3;51;8.6;1;0;0
charlottenburg;2026-05-23;20:01;Samstag;20;Abend;36;26.9;0.0;3;100;6.1;1;0;0
kreuzberg;2026-05-23;20:01;Samstag;20;Abend;23;26.9;0.0;3;100;6.1;1;0;0
prenzlauer_berg;2026-05-23;20:01;Samstag;20;Abend;18;26.9;0.0;3;100;6.1;1;0;0
boetzow;2026-05-23;20:01;Samstag;20;Abend;27;26.9;0.0;3;100;6.1;1;0;0
friedrichshain;2026-05-23;20:01;Samstag;20;Abend;42;26.9;0.0;3;100;6.1;1;0;0
womens_club;2026-05-23;20:01;Samstag;20;Abend;51;26.9;0.0;3;100;6.1;1;0;0
gesundbrunnen;2026-05-23;20:01;Samstag;20;Abend;29;26.9;0.0;3;100;6.1;1;0;0
charlottenburg;2026-05-23;21:43;Samstag;21;Abend;36;25.5;0.0;0;0;2.9;1;0;0
kreuzberg;2026-05-23;21:43;Samstag;21;Abend;21;25.5;0.0;0;0;2.9;1;0;0
prenzlauer_berg;2026-05-23;21:43;Samstag;21;Abend;21;25.5;0.0;0;0;2.9;1;0;0
boetzow;2026-05-23;21:43;Samstag;21;Abend;22;25.5;0.0;0;0;2.9;1;0;0
friedrichshain;2026-05-23;21:43;Samstag;21;Abend;36;25.5;0.0;0;0;2.9;1;0;0
womens_club;2026-05-23;21:43;Samstag;21;Abend;0;25.5;0.0;0;0;2.9;1;0;0
gesundbrunnen;2026-05-23;21:43;Samstag;21;Abend;29;25.5;0.0;0;0;2.9;1;0;0
charlottenburg;2026-05-23;22:52;Samstag;22;Abend;31;23.8;0.0;0;0;2.9;1;0;0
kreuzberg;2026-05-23;22:52;Samstag;22;Abend;18;23.8;0.0;0;0;2.9;1;0;0
prenzlauer_berg;2026-05-23;22:52;Samstag;22;Abend;16;23.8;0.0;0;0;2.9;1;0;0
boetzow;2026-05-23;22:52;Samstag;22;Abend;0;23.8;0.0;0;0;2.9;1;0;0
friedrichshain;2026-05-23;22:52;Samstag;22;Abend;0;23.8;0.0;0;0;2.9;1;0;0
womens_club;2026-05-23;22:52;Samstag;22;Abend;0;23.8;0.0;0;0;2.9;1;0;0
gesundbrunnen;2026-05-23;22:52;Samstag;22;Abend;28;23.8;0.0;0;0;2.9;1;0;0
charlottenburg;2026-05-23;23:55;Samstag;23;Nacht;0;22.3;0.0;0;0;4.1;1;0;0
kreuzberg;2026-05-23;23:55;Samstag;23;Nacht;0;22.3;0.0;0;0;4.1;1;0;0
prenzlauer_berg;2026-05-23;23:55;Samstag;23;Nacht;0;22.3;0.0;0;0;4.1;1;0;0
boetzow;2026-05-23;23:55;Samstag;23;Nacht;0;22.3;0.0;0;0;4.1;1;0;0
friedrichshain;2026-05-23;23:55;Samstag;23;Nacht;0;22.3;0.0;0;0;4.1;1;0;0
womens_club;2026-05-23;23:55;Samstag;23;Nacht;0;22.3;0.0;0;0;4.1;1;0;0
gesundbrunnen;2026-05-23;23:55;Samstag;23;Nacht;0;22.3;0.0;0;0;4.1;1;0;0
charlottenburg;2026-05-24;00:53;Sonntag;0;Nacht;0;21.1;0.0;0;0;4.0;1;0;0
kreuzberg;2026-05-24;00:53;Sonntag;0;Nacht;0;21.1;0.0;0;0;4.0;1;0;0
prenzlauer_berg;2026-05-24;00:53;Sonntag;0;Nacht;8;21.1;0.0;0;0;4.0;1;0;0
boetzow;2026-05-24;00:53;Sonntag;0;Nacht;0;21.1;0.0;0;0;4.0;1;0;0
friedrichshain;2026-05-24;00:53;Sonntag;0;Nacht;0;21.1;0.0;0;0;4.0;1;0;0
womens_club;2026-05-24;00:53;Sonntag;0;Nacht;0;21.1;0.0;0;0;4.0;1;0;0
gesundbrunnen;2026-05-24;00:53;Sonntag;0;Nacht;0;21.1;0.0;0;0;4.0;1;0;0
charlottenburg;2026-05-24;01:57;Sonntag;1;Nacht;0;20.4;0.0;0;3;4.1;1;0;0
kreuzberg;2026-05-24;01:57;Sonntag;1;Nacht;0;20.4;0.0;0;3;4.1;1;0;0
prenzlauer_berg;2026-05-24;01:57;Sonntag;1;Nacht;4;20.4;0.0;0;3;4.1;1;0;0
boetzow;2026-05-24;01:57;Sonntag;1;Nacht;0;20.4;0.0;0;3;4.1;1;0;0
friedrichshain;2026-05-24;01:57;Sonntag;1;Nacht;0;20.4;0.0;0;3;4.1;1;0;0
womens_club;2026-05-24;01:57;Sonntag;1;Nacht;0;20.4;0.0;0;3;4.1;1;0;0
gesundbrunnen;2026-05-24;01:57;Sonntag;1;Nacht;0;20.4;0.0;0;3;4.1;1;0;0
charlottenburg;2026-05-24;06:16;Sonntag;6;Morgen;2;18.5;0.0;1;14;4.1;1;0;0
kreuzberg;2026-05-24;06:16;Sonntag;6;Morgen;0;18.5;0.0;1;14;4.1;1;0;0
prenzlauer_berg;2026-05-24;06:16;Sonntag;6;Morgen;3;18.5;0.0;1;14;4.1;1;0;0
boetzow;2026-05-24;06:16;Sonntag;6;Morgen;0;18.5;0.0;1;14;4.1;1;0;0
friedrichshain;2026-05-24;06:16;Sonntag;6;Morgen;0;18.5;0.0;1;14;4.1;1;0;0
womens_club;2026-05-24;06:16;Sonntag;6;Morgen;0;18.5;0.0;1;14;4.1;1;0;0
gesundbrunnen;2026-05-24;06:16;Sonntag;6;Morgen;2;18.5;0.0;1;14;4.1;1;0;0
charlottenburg;2026-05-24;09:36;Sonntag;9;Morgen;31;23.9;0.0;1;38;8.8;1;0;0
kreuzberg;2026-05-24;09:36;Sonntag;9;Morgen;20;23.9;0.0;1;38;8.8;1;0;0
prenzlauer_berg;2026-05-24;09:36;Sonntag;9;Morgen;23;23.9;0.0;1;38;8.8;1;0;0
boetzow;2026-05-24;09:36;Sonntag;9;Morgen;28;23.9;0.0;1;38;8.8;1;0;0
friedrichshain;2026-05-24;09:36;Sonntag;9;Morgen;51;23.9;0.0;1;38;8.8;1;0;0
womens_club;2026-05-24;09:36;Sonntag;9;Morgen;11;23.9;0.0;1;38;8.8;1;0;0
gesundbrunnen;2026-05-24;09:36;Sonntag;9;Morgen;24;23.9;0.0;1;38;8.8;1;0;0
charlottenburg;2026-05-24;11:54;Sonntag;11;Morgen;36;25.6;0.0;1;44;11.4;1;0;0
kreuzberg;2026-05-24;11:54;Sonntag;11;Morgen;53;25.6;0.0;1;44;11.4;1;0;0
prenzlauer_berg;2026-05-24;11:54;Sonntag;11;Morgen;47;25.6;0.0;1;44;11.4;1;0;0
boetzow;2026-05-24;11:54;Sonntag;11;Morgen;55;25.6;0.0;1;44;11.4;1;0;0
friedrichshain;2026-05-24;11:54;Sonntag;11;Morgen;71;25.6;0.0;1;44;11.4;1;0;0
womens_club;2026-05-24;11:54;Sonntag;11;Morgen;44;25.6;0.0;1;44;11.4;1;0;0
gesundbrunnen;2026-05-24;11:54;Sonntag;11;Morgen;66;25.6;0.0;1;44;11.4;1;0;0
charlottenburg;2026-05-24;13:16;Sonntag;13;Mittag;50;27.8;0.0;2;91;11.8;1;0;0
kreuzberg;2026-05-24;13:16;Sonntag;13;Mittag;59;27.8;0.0;2;91;11.8;1;0;0
prenzlauer_berg;2026-05-24;13:16;Sonntag;13;Mittag;39;27.8;0.0;2;91;11.8;1;0;0
boetzow;2026-05-24;13:16;Sonntag;13;Mittag;42;27.8;0.0;2;91;11.8;1;0;0
friedrichshain;2026-05-24;13:16;Sonntag;13;Mittag;63;27.8;0.0;2;91;11.8;1;0;0
womens_club;2026-05-24;13:16;Sonntag;13;Mittag;36;27.8;0.0;2;91;11.8;1;0;0
gesundbrunnen;2026-05-24;13:16;Sonntag;13;Mittag;57;27.8;0.0;2;91;11.8;1;0;0
charlottenburg;2026-05-24;14:40;Sonntag;14;Mittag;40;28.2;0.0;2;75;14.1;1;0;0
kreuzberg;2026-05-24;14:40;Sonntag;14;Mittag;42;28.2;0.0;2;75;14.1;1;0;0
prenzlauer_berg;2026-05-24;14:40;Sonntag;14;Mittag;30;28.2;0.0;2;75;14.1;1;0;0
boetzow;2026-05-24;14:40;Sonntag;14;Mittag;42;28.2;0.0;2;75;14.1;1;0;0
friedrichshain;2026-05-24;14:40;Sonntag;14;Mittag;46;28.2;0.0;2;75;14.1;1;0;0
womens_club;2026-05-24;14:40;Sonntag;14;Mittag;43;28.2;0.0;2;75;14.1;1;0;0
gesundbrunnen;2026-05-24;14:40;Sonntag;14;Mittag;44;28.2;0.0;2;75;14.1;1;0;0
charlottenburg;2026-05-24;16:23;Sonntag;16;Mittag;30;27.0;0.0;3;99;15.0;1;0;0
kreuzberg;2026-05-24;16:23;Sonntag;16;Mittag;30;27.0;0.0;3;99;15.0;1;0;0
prenzlauer_berg;2026-05-24;16:23;Sonntag;16;Mittag;22;27.0;0.0;3;99;15.0;1;0;0
boetzow;2026-05-24;16:23;Sonntag;16;Mittag;39;27.0;0.0;3;99;15.0;1;0;0
friedrichshain;2026-05-24;16:23;Sonntag;16;Mittag;44;27.0;0.0;3;99;15.0;1;0;0
womens_club;2026-05-24;16:23;Sonntag;16;Mittag;42;27.0;0.0;3;99;15.0;1;0;0
gesundbrunnen;2026-05-24;16:23;Sonntag;16;Mittag;45;27.0;0.0;3;99;15.0;1;0;0
charlottenburg;2026-05-24;17:43;Sonntag;17;Abend;28;26.1;0.0;1;68;16.9;1;0;0
kreuzberg;2026-05-24;17:43;Sonntag;17;Abend;27;26.1;0.0;1;68;16.9;1;0;0
prenzlauer_berg;2026-05-24;17:43;Sonntag;17;Abend;21;26.1;0.0;1;68;16.9;1;0;0
boetzow;2026-05-24;17:43;Sonntag;17;Abend;47;26.1;0.0;1;68;16.9;1;0;0
friedrichshain;2026-05-24;17:43;Sonntag;17;Abend;53;26.1;0.0;1;68;16.9;1;0;0
womens_club;2026-05-24;17:43;Sonntag;17;Abend;44;26.1;0.0;1;68;16.9;1;0;0
gesundbrunnen;2026-05-24;17:43;Sonntag;17;Abend;38;26.1;0.0;1;68;16.9;1;0;0
charlottenburg;2026-05-24;19:01;Sonntag;19;Abend;37;24.6;0.0;0;0;15.6;1;0;0
kreuzberg;2026-05-24;19:01;Sonntag;19;Abend;24;24.6;0.0;0;0;15.6;1;0;0
prenzlauer_berg;2026-05-24;19:01;Sonntag;19;Abend;0;24.6;0.0;0;0;15.6;1;0;0
boetzow;2026-05-24;19:01;Sonntag;19;Abend;36;24.6;0.0;0;0;15.6;1;0;0
friedrichshain;2026-05-24;19:01;Sonntag;19;Abend;43;24.6;0.0;0;0;15.6;1;0;0
womens_club;2026-05-24;19:01;Sonntag;19;Abend;0;24.6;0.0;0;0;15.6;1;0;0
gesundbrunnen;2026-05-24;19:01;Sonntag;19;Abend;0;24.6;0.0;0;0;15.6;1;0;0
charlottenburg;2026-05-24;20:37;Sonntag;20;Abend;32;21.9;0.0;0;4;14.8;1;0;0
kreuzberg;2026-05-24;20:37;Sonntag;20;Abend;22;21.9;0.0;0;4;14.8;1;0;0
prenzlauer_berg;2026-05-24;20:37;Sonntag;20;Abend;27;21.9;0.0;0;4;14.8;1;0;0
boetzow;2026-05-24;20:37;Sonntag;20;Abend;42;21.9;0.0;0;4;14.8;1;0;0
friedrichshain;2026-05-24;20:37;Sonntag;20;Abend;41;21.9;0.0;0;4;14.8;1;0;0
womens_club;2026-05-24;20:37;Sonntag;20;Abend;49;21.9;0.0;0;4;14.8;1;0;0
gesundbrunnen;2026-05-24;20:37;Sonntag;20;Abend;34;21.9;0.0;0;4;14.8;1;0;0
charlottenburg;2026-05-24;22:05;Sonntag;22;Abend;28;19.9;0.0;2;45;9.4;1;0;0
kreuzberg;2026-05-24;22:05;Sonntag;22;Abend;21;19.9;0.0;2;45;9.4;1;0;0
prenzlauer_berg;2026-05-24;22:05;Sonntag;22;Abend;22;19.9;0.0;2;45;9.4;1;0;0
boetzow;2026-05-24;22:05;Sonntag;22;Abend;0;19.9;0.0;2;45;9.4;1;0;0
friedrichshain;2026-05-24;22:05;Sonntag;22;Abend;0;19.9;0.0;2;45;9.4;1;0;0
womens_club;2026-05-24;22:05;Sonntag;22;Abend;0;19.9;0.0;2;45;9.4;1;0;0
gesundbrunnen;2026-05-24;22:05;Sonntag;22;Abend;32;19.9;0.0;2;45;9.4;1;0;0
charlottenburg;2026-05-24;23:28;Sonntag;23;Nacht;0;18.3;0.0;1;18;8.7;1;0;0
kreuzberg;2026-05-24;23:28;Sonntag;23;Nacht;0;18.3;0.0;1;18;8.7;1;0;0
prenzlauer_berg;2026-05-24;23:28;Sonntag;23;Nacht;0;18.3;0.0;1;18;8.7;1;0;0
boetzow;2026-05-24;23:28;Sonntag;23;Nacht;0;18.3;0.0;1;18;8.7;1;0;0
friedrichshain;2026-05-24;23:28;Sonntag;23;Nacht;0;18.3;0.0;1;18;8.7;1;0;0
womens_club;2026-05-24;23:28;Sonntag;23;Nacht;0;18.3;0.0;1;18;8.7;1;0;0
gesundbrunnen;2026-05-24;23:28;Sonntag;23;Nacht;0;18.3;0.0;1;18;8.7;1;0;0
charlottenburg;2026-05-25;00:32;Montag;0;Nacht;0;16.7;0.0;0;5;7.6;0;1;0
kreuzberg;2026-05-25;00:32;Montag;0;Nacht;0;16.7;0.0;0;5;7.6;0;1;0
prenzlauer_berg;2026-05-25;00:32;Montag;0;Nacht;9;16.7;0.0;0;5;7.6;0;1;0
boetzow;2026-05-25;00:32;Montag;0;Nacht;0;16.7;0.0;0;5;7.6;0;1;0
friedrichshain;2026-05-25;00:32;Montag;0;Nacht;0;16.7;0.0;0;5;7.6;0;1;0
womens_club;2026-05-25;00:32;Montag;0;Nacht;0;16.7;0.0;0;5;7.6;0;1;0
gesundbrunnen;2026-05-25;00:32;Montag;0;Nacht;0;16.7;0.0;0;5;7.6;0;1;0
charlottenburg;2026-05-25;01:59;Montag;1;Nacht;0;15.8;0.0;1;11;6.1;0;1;0
kreuzberg;2026-05-25;01:59;Montag;1;Nacht;0;15.8;0.0;1;11;6.1;0;1;0
prenzlauer_berg;2026-05-25;01:59;Montag;1;Nacht;4;15.8;0.0;1;11;6.1;0;1;0
boetzow;2026-05-25;01:59;Montag;1;Nacht;0;15.8;0.0;1;11;6.1;0;1;0
friedrichshain;2026-05-25;01:59;Montag;1;Nacht;0;15.8;0.0;1;11;6.1;0;1;0
womens_club;2026-05-25;01:59;Montag;1;Nacht;0;15.8;0.0;1;11;6.1;0;1;0
gesundbrunnen;2026-05-25;01:59;Montag;1;Nacht;0;15.8;0.0;1;11;6.1;0;1;0
charlottenburg;2026-05-25;06:44;Montag;6;Morgen;6;14.3;0.0;1;43;3.3;0;1;0
kreuzberg;2026-05-25;06:44;Montag;6;Morgen;2;14.3;0.0;1;43;3.3;0;1;0
prenzlauer_berg;2026-05-25;06:44;Montag;6;Morgen;6;14.3;0.0;1;43;3.3;0;1;0
boetzow;2026-05-25;06:44;Montag;6;Morgen;0;14.3;0.0;1;43;3.3;0;1;0
friedrichshain;2026-05-25;06:44;Montag;6;Morgen;0;14.3;0.0;1;43;3.3;0;1;0
womens_club;2026-05-25;06:44;Montag;6;Morgen;0;14.3;0.0;1;43;3.3;0;1;0
gesundbrunnen;2026-05-25;06:44;Montag;6;Morgen;6;14.3;0.0;1;43;3.3;0;1;0
charlottenburg;2026-05-25;10:56;Montag;10;Morgen;64;20.3;0.0;0;5;7.2;0;1;0
kreuzberg;2026-05-25;10:56;Montag;10;Morgen;44;20.3;0.0;0;5;7.2;0;1;0
prenzlauer_berg;2026-05-25;10:56;Montag;10;Morgen;52;20.3;0.0;0;5;7.2;0;1;0
boetzow;2026-05-25;10:56;Montag;10;Morgen;59;20.3;0.0;0;5;7.2;0;1;0
friedrichshain;2026-05-25;10:56;Montag;10;Morgen;82;20.3;0.0;0;5;7.2;0;1;0
womens_club;2026-05-25;10:56;Montag;10;Morgen;27;20.3;0.0;0;5;7.2;0;1;0
gesundbrunnen;2026-05-25;10:56;Montag;10;Morgen;49;20.3;0.0;0;5;7.2;0;1;0
charlottenburg;2026-05-25;14:35;Montag;14;Mittag;43;25.0;0.0;0;0;7.9;0;1;0
kreuzberg;2026-05-25;14:35;Montag;14;Mittag;64;25.0;0.0;0;0;7.9;0;1;0
prenzlauer_berg;2026-05-25;14:35;Montag;14;Mittag;46;25.0;0.0;0;0;7.9;0;1;0
boetzow;2026-05-25;14:35;Montag;14;Mittag;48;25.0;0.0;0;0;7.9;0;1;0
friedrichshain;2026-05-25;14:35;Montag;14;Mittag;59;25.0;0.0;0;0;7.9;0;1;0
womens_club;2026-05-25;14:35;Montag;14;Mittag;35;25.0;0.0;0;0;7.9;0;1;0
gesundbrunnen;2026-05-25;14:35;Montag;14;Mittag;61;25.0;0.0;0;0;7.9;0;1;0
charlottenburg;2026-05-25;17:50;Montag;17;Abend;48;26.0;0.0;0;0;8.9;0;1;0
kreuzberg;2026-05-25;17:50;Montag;17;Abend;37;26.0;0.0;0;0;8.9;0;1;0
prenzlauer_berg;2026-05-25;17:50;Montag;17;Abend;40;26.0;0.0;0;0;8.9;0;1;0
boetzow;2026-05-25;17:50;Montag;17;Abend;47;26.0;0.0;0;0;8.9;0;1;0
friedrichshain;2026-05-25;17:50;Montag;17;Abend;57;26.0;0.0;0;0;8.9;0;1;0
womens_club;2026-05-25;17:50;Montag;17;Abend;47;26.0;0.0;0;0;8.9;0;1;0
gesundbrunnen;2026-05-25;17:50;Montag;17;Abend;50;26.0;0.0;0;0;8.9;0;1;0
charlottenburg;2026-05-25;19:43;Montag;19;Abend;54;25.6;0.0;0;0;7.9;0;1;0
kreuzberg;2026-05-25;19:43;Montag;19;Abend;43;25.6;0.0;0;0;7.9;0;1;0
prenzlauer_berg;2026-05-25;19:43;Montag;19;Abend;38;25.6;0.0;0;0;7.9;0;1;0
boetzow;2026-05-25;19:43;Montag;19;Abend;50;25.6;0.0;0;0;7.9;0;1;0
friedrichshain;2026-05-25;19:43;Montag;19;Abend;69;25.6;0.0;0;0;7.9;0;1;0
womens_club;2026-05-25;19:43;Montag;19;Abend;52;25.6;0.0;0;0;7.9;0;1;0
gesundbrunnen;2026-05-25;19:43;Montag;19;Abend;62;25.6;0.0;0;0;7.9;0;1;0
charlottenburg;2026-05-25;21:39;Montag;21;Abend;43;24.1;0.0;0;0;7.0;0;1;0
kreuzberg;2026-05-25;21:39;Montag;21;Abend;34;24.1;0.0;0;0;7.0;0;1;0
prenzlauer_berg;2026-05-25;21:39;Montag;21;Abend;36;24.1;0.0;0;0;7.0;0;1;0
boetzow;2026-05-25;21:39;Montag;21;Abend;36;24.1;0.0;0;0;7.0;0;1;0
friedrichshain;2026-05-25;21:39;Montag;21;Abend;40;24.1;0.0;0;0;7.0;0;1;0
womens_club;2026-05-25;21:39;Montag;21;Abend;42;24.1;0.0;0;0;7.0;0;1;0
gesundbrunnen;2026-05-25;21:39;Montag;21;Abend;50;24.1;0.0;0;0;7.0;0;1;0
charlottenburg;2026-05-25;23:05;Montag;23;Nacht;0;22.2;0.0;0;0;4.8;0;1;0
kreuzberg;2026-05-25;23:05;Montag;23;Nacht;0;22.2;0.0;0;0;4.8;0;1;0
prenzlauer_berg;2026-05-25;23:05;Montag;23;Nacht;0;22.2;0.0;0;0;4.8;0;1;0
boetzow;2026-05-25;23:05;Montag;23;Nacht;0;22.2;0.0;0;0;4.8;0;1;0
friedrichshain;2026-05-25;23:05;Montag;23;Nacht;0;22.2;0.0;0;0;4.8;0;1;0
womens_club;2026-05-25;23:06;Montag;23;Nacht;0;22.2;0.0;0;0;4.8;0;1;0
gesundbrunnen;2026-05-25;23:06;Montag;23;Nacht;0;22.2;0.0;0;0;4.8;0;1;0
charlottenburg;2026-05-26;00:34;Dienstag;0;Nacht;0;20.1;0.0;0;0;3.6;0;0;0
kreuzberg;2026-05-26;00:34;Dienstag;0;Nacht;0;20.1;0.0;0;0;3.6;0;0;0
prenzlauer_berg;2026-05-26;00:34;Dienstag;0;Nacht;10;20.1;0.0;0;0;3.6;0;0;0
boetzow;2026-05-26;00:34;Dienstag;0;Nacht;0;20.1;0.0;0;0;3.6;0;0;0
friedrichshain;2026-05-26;00:34;Dienstag;0;Nacht;0;20.1;0.0;0;0;3.6;0;0;0
womens_club;2026-05-26;00:34;Dienstag;0;Nacht;0;20.1;0.0;0;0;3.6;0;0;0
gesundbrunnen;2026-05-26;00:34;Dienstag;0;Nacht;0;20.1;0.0;0;0;3.6;0;0;0
charlottenburg;2026-05-26;02:05;Dienstag;2;Nacht;0;18.9;0.0;0;0;4.1;0;0;0
kreuzberg;2026-05-26;02:05;Dienstag;2;Nacht;0;18.9;0.0;0;0;4.1;0;0;0
prenzlauer_berg;2026-05-26;02:05;Dienstag;2;Nacht;3;18.9;0.0;0;0;4.1;0;0;0
boetzow;2026-05-26;02:05;Dienstag;2;Nacht;0;18.9;0.0;0;0;4.1;0;0;0
friedrichshain;2026-05-26;02:05;Dienstag;2;Nacht;0;18.9;0.0;0;0;4.1;0;0;0
womens_club;2026-05-26;02:05;Dienstag;2;Nacht;0;18.9;0.0;0;0;4.1;0;0;0
gesundbrunnen;2026-05-26;02:05;Dienstag;2;Nacht;0;18.9;0.0;0;0;4.1;0;0;0
charlottenburg;2026-05-26;06:43;Dienstag;6;Morgen;14;16.0;0.0;0;0;6.2;0;0;0
kreuzberg;2026-05-26;06:43;Dienstag;6;Morgen;8;16.0;0.0;0;0;6.2;0;0;0
prenzlauer_berg;2026-05-26;06:43;Dienstag;6;Morgen;13;16.0;0.0;0;0;6.2;0;0;0
boetzow;2026-05-26;06:43;Dienstag;6;Morgen;11;16.0;0.0;0;0;6.2;0;0;0
friedrichshain;2026-05-26;06:43;Dienstag;6;Morgen;23;16.0;0.0;0;0;6.2;0;0;0
womens_club;2026-05-26;06:43;Dienstag;6;Morgen;3;16.0;0.0;0;0;6.2;0;0;0
gesundbrunnen;2026-05-26;06:43;Dienstag;6;Morgen;9;16.0;0.0;0;0;6.2;0;0;0
charlottenburg;2026-05-26;10:31;Dienstag;10;Morgen;37;22.7;0.0;0;0;8.3;0;0;0
kreuzberg;2026-05-26;10:31;Dienstag;10;Morgen;33;22.7;0.0;0;0;8.3;0;0;0
prenzlauer_berg;2026-05-26;10:31;Dienstag;10;Morgen;35;22.7;0.0;0;0;8.3;0;0;0
boetzow;2026-05-26;10:31;Dienstag;10;Morgen;31;22.7;0.0;0;0;8.3;0;0;0
friedrichshain;2026-05-26;10:31;Dienstag;10;Morgen;50;22.7;0.0;0;0;8.3;0;0;0
womens_club;2026-05-26;10:31;Dienstag;10;Morgen;44;22.7;0.0;0;0;8.3;0;0;0
gesundbrunnen;2026-05-26;10:31;Dienstag;10;Morgen;44;22.7;0.0;0;0;8.3;0;0;0
charlottenburg;2026-05-26;18:24;Dienstag;18;Abend;63;29.7;0.0;0;0;13.5;0;0;0
kreuzberg;2026-05-26;18:24;Dienstag;18;Abend;41;29.7;0.0;0;0;13.5;0;0;0
prenzlauer_berg;2026-05-26;18:24;Dienstag;18;Abend;53;29.7;0.0;0;0;13.5;0;0;0
boetzow;2026-05-26;18:24;Dienstag;18;Abend;71;29.7;0.0;0;0;13.5;0;0;0
friedrichshain;2026-05-26;18:24;Dienstag;18;Abend;92;29.7;0.0;0;0;13.5;0;0;0
womens_club;2026-05-26;18:24;Dienstag;18;Abend;52;29.7;0.0;0;0;13.5;0;0;0
gesundbrunnen;2026-05-26;18:24;Dienstag;18;Abend;67;29.7;0.0;0;0;13.5;0;0;0
charlottenburg;2026-05-26;20:41;Dienstag;20;Abend;68;27.7;0.0;0;0;12.5;0;0;0
kreuzberg;2026-05-26;20:41;Dienstag;20;Abend;61;27.7;0.0;0;0;12.5;0;0;0
prenzlauer_berg;2026-05-26;20:41;Dienstag;20;Abend;54;27.7;0.0;0;0;12.5;0;0;0
boetzow;2026-05-26;20:41;Dienstag;20;Abend;65;27.7;0.0;0;0;12.5;0;0;0
friedrichshain;2026-05-26;20:41;Dienstag;20;Abend;89;27.7;0.0;0;0;12.5;0;0;0
womens_club;2026-05-26;20:41;Dienstag;20;Abend;57;27.7;0.0;0;0;12.5;0;0;0
gesundbrunnen;2026-05-26;20:41;Dienstag;20;Abend;74;27.7;0.0;0;0;12.5;0;0;0
charlottenburg;2026-05-26;22:53;Dienstag;22;Abend;46;24.6;0.0;0;0;9.8;0;0;0
kreuzberg;2026-05-26;22:53;Dienstag;22;Abend;42;24.6;0.0;0;0;9.8;0;0;0
prenzlauer_berg;2026-05-26;22:53;Dienstag;22;Abend;27;24.6;0.0;0;0;9.8;0;0;0
boetzow;2026-05-26;22:53;Dienstag;22;Abend;38;24.6;0.0;0;0;9.8;0;0;0
friedrichshain;2026-05-26;22:53;Dienstag;22;Abend;29;24.6;0.0;0;0;9.8;0;0;0
womens_club;2026-05-26;22:53;Dienstag;22;Abend;53;24.6;0.0;0;0;9.8;0;0;0
